series_name,Episode,series_ep,season,season_ep,url,UserRating,UserVotes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
Black Mirror,The National Anthem,1,1,1,http://www.imdb.com/title/tt2089051/?ref_=ttep_ep1,7.8,46006,0.027387732034951963,0.009259661783245663,0.011455027605094988,0.016150067382515326,0.03397382950049994,0.08205451462852671,0.20699473981654568,0.3158501065078468,0.1822805720992914,0.11459374864148154
Black Mirror,Fifteen Million Merits,2,1,2,http://www.imdb.com/title/tt2089049/?ref_=ttep_ep2,8.1,46033,0.010992114352746942,0.005604674907131841,0.00742945278387244,0.011991397475723937,0.02648100275889036,0.06834227619316577,0.16544652749114766,0.2777789846414529,0.24165272739121935,0.18428084200464884
Black Mirror,The Entire History of You,3,1,3,http://www.imdb.com/title/tt2089050/?ref_=ttep_ep3,8.6,46690,0.004583422574427072,0.002034696937245663,0.0028057399871492827,0.004626258299421718,0.01246519597344185,0.034461340758192335,0.10490469051188692,0.23906618119511672,0.33653887342043265,0.2585136003426858
Black Mirror,Be Right Back,4,2,1,http://www.imdb.com/title/tt2290780/?ref_=ttep_ep1,8.1,39168,0.004595588235294118,0.001736111111111111,0.0033956290849673203,0.006076388888888889,0.018918504901960783,0.06071282679738562,0.19332107843137256,0.3382352941176471,0.23442606209150327,0.1385825163398693
Black Mirror,White Bear,5,2,2,http://www.imdb.com/title/tt2542420/?ref_=ttep_ep2,8.0,39138,0.010577954928713782,0.00472686391742041,0.007384127957483775,0.011855485717205785,0.027594665031427257,0.07095405999284583,0.17348868107721396,0.2762788083192805,0.23652205018140937,0.18061730287699934
Black Mirror,The Waldo Moment,6,2,3,http://www.imdb.com/title/tt2386296/?ref_=ttep_ep3,6.7,32873,0.02083776959815046,0.012533081860493414,0.019986006753262557,0.04280108295561707,0.11002950749855504,0.22474371064399354,0.30334925318650563,0.16454232957138076,0.05734189152191768,0.04383536641012381
Black Mirror,White Christmas,7,2,4,http://www.imdb.com/title/tt3973198/?ref_=ttep_ep4,9.1,48461,0.003920678483729185,9.079465962320216e-4,0.0015476362435773096,0.002723839788696065,0.005406409277563401,0.013722374693052144,0.046057654608860736,0.13941107282144405,0.3009017560512577,0.48540063143558737
Black Mirror,Nosedive,8,3,1,http://www.imdb.com/title/tt5497778/?ref_=ttep_ep1,8.3,47108,0.008873227477286236,0.004288019020123971,0.005710282754521525,0.008767088392629702,0.018659251082618664,0.05054343211344146,0.13348051286405707,0.2784028190540885,0.2819266366646854,0.20934873057654751
Black Mirror,Playtest,9,3,2,http://www.imdb.com/title/tt5709242/?ref_=ttep_ep2,8.1,39501,0.006151742993848257,0.003189792663476874,0.005417584364952786,0.007873218399534188,0.021872863978127138,0.0635933267512215,0.1724766461608567,0.29262550315181896,0.24369003316371737,0.18310928837244628
Black Mirror,Shut Up and Dance,10,3,3,http://www.imdb.com/title/tt5709230/?ref_=ttep_ep3,8.5,40675,0.008875230485556239,0.0035156730178242165,0.0042778119237861095,0.007105101413644745,0.01622618315918869,0.04324523663183774,0.11677934849416104,0.24196681007990167,0.30726490473263673,0.2507437000614628
Black Mirror,San Junipero,11,3,4,http://www.imdb.com/title/tt4538072/?ref_=ttep_ep4,8.6,49785,0.021030430852666464,0.0058652204479260825,0.007753339359244753,0.009601285527769409,0.020950085367078437,0.044772521843928895,0.09263834488299688,0.160530280204881,0.25786883599477756,0.37898965551873054
Black Mirror,Men Against Fire,12,3,5,http://www.imdb.com/title/tt5709234/?ref_=ttep_ep5,7.6,30645,0.00868004568445097,0.003361070321422744,0.0065263501386849405,0.014260075053026594,0.03746124979605156,0.10344264969815631,0.25142763909283733,0.2968510360580845,0.16547560776635667,0.11251427639092837
Black Mirror,Hated in the Nation,13,3,6,http://www.imdb.com/title/tt5709236/?ref_=ttep_ep6,8.5,34856,0.0074592609593757174,0.0026968097314666053,0.003930456736286436,0.006828092724351618,0.016324305714941475,0.042087445490016064,0.10922079412439752,0.22782304337847142,0.30855519853109936,0.27507459260959377
Black Mirror,USS Callister,14,4,1,http://www.imdb.com/title/tt5710974/?ref_=ttep_ep1,8.3,44871,0.012725368277952353,0.005125805085690089,0.006953266029283947,0.01083104900715384,0.02077065365157897,0.0506340398029908,0.13001716030398253,0.2609926232978984,0.2933074814468142,0.20864255309665486
Black Mirror,Arkangel,15,4,2,http://www.imdb.com/title/tt5709250/?ref_=ttep_ep2,7.3,35229,0.012149081722444577,0.007351897584376508,0.01036078231002867,0.020182236225836668,0.048426012660024415,0.13477532714524965,0.2996962729569389,0.28337449260552383,0.11899287518805529,0.06469102160152147
Black Mirror,Crocodile,16,4,3,http://www.imdb.com/title/tt5710976/?ref_=ttep_ep3,7.3,32969,0.02147471867511905,0.011707968091237224,0.015984712912129575,0.026479420061269677,0.055810003336467594,0.13172980678819496,0.27067851618186783,0.26606812460189877,0.12344930085838211,0.07661742849343323
Black Mirror,Hang the DJ,17,4,4,http://www.imdb.com/title/tt5710978/?ref_=ttep_ep4,8.8,44305,0.006274686829928902,0.0022119399616296128,0.0028890644396794944,0.004559304818869202,0.01171425347026295,0.028236090734680058,0.0822706240830606,0.19702065229658053,0.3109581311364406,0.35386525222886805
Black Mirror,Metalhead,18,4,5,http://www.imdb.com/title/tt5710984/?ref_=ttep_ep5,6.7,31062,0.049964586955122015,0.024982293477561007,0.033706779988410276,0.0493207134118859,0.10443628871289679,0.17609941407507565,0.23288906058850042,0.17300882106754234,0.08483033932135728,0.07076170240164832
Black Mirror,Black Museum,19,4,6,http://www.imdb.com/title/tt5058700/?ref_=ttep_ep6,8.7,35493,0.00907221142197053,0.003352773786380413,0.0038317414701490434,0.005747612205223566,0.01369284084185614,0.032457104217733075,0.08672132533175556,0.2019834897021948,0.3259797706590032,0.31716113036373367
Black Mirror,Striking Vipers,20,5,1,http://www.imdb.com/title/tt8503298/?ref_=ttep_ep1,6.8,32142,0.05774376205587704,0.021000560014933733,0.028934104909464253,0.03873436624976666,0.0794287847675938,0.14980399477319395,0.23178395868334267,0.20680107025076225,0.09968265820421877,0.08608674009084687
Black Mirror,Smithereens,21,5,2,http://www.imdb.com/title/tt8758202/?ref_=ttep_ep2,7.5,29176,0.02704277488346586,0.013161502604880724,0.017891417603509735,0.024917740608719496,0.05350287907869482,0.10563476830271457,0.19879352892788593,0.2482177131889224,0.1708253358925144,0.14001233890869208
Black Mirror,"Rachel, Jack and Ashley Too",22,5,3,http://www.imdb.com/title/tt9053874/?ref_=ttep_ep3,6.0,29164,0.10118639418461116,0.0463928130571938,0.05870250994376629,0.0752983129886161,0.11980523933616788,0.15615141955835962,0.17123851323549583,0.12494856672610068,0.062302839116719244,0.08397339185296941
Game of Thrones,Winter Is Coming,1,1,1,http://www.imdb.com/title/tt1480055/?ref_=ttep_ep1,9.1,39019,0.024347112944975526,0.0016658550962351676,0.002409082754555473,0.002614111074092109,0.007560419282913453,0.013660011789128373,0.042671519003562364,0.11825008329275481,0.25533714344293806,0.5314846613188446
Game of Thrones,The Kingsroad,2,1,2,http://www.imdb.com/title/tt1668746/?ref_=ttep_ep2,8.8,29600,0.026114864864864865,0.0017567567567567568,0.0019256756756756757,0.00222972972972973,0.007060810810810811,0.015777027027027025,0.060506756756756756,0.19993243243243244,0.2477027027027027,0.43699324324324323
Game of Thrones,Lord Snow,3,1,3,http://www.imdb.com/title/tt1829962/?ref_=ttep_ep3,8.7,27995,0.03379174852652259,0.0013573852473656011,0.0020717985354527595,0.0029290944811573493,0.007751384175745669,0.019003393463118416,0.07169137345954635,0.21378817646008216,0.21853902482586177,0.42907662082514736
Game of Thrones,"Cripples, Bastards, and Broken Things",4,1,4,http://www.imdb.com/title/tt1829963/?ref_=ttep_ep4,8.8,26567,0.026160274024165316,0.0013174238717205556,0.0014679865999171905,0.003538224112620921,0.007603417773930064,0.017239432378514698,0.06045093537094892,0.19693604848119847,0.24120149057100915,0.4440847668159747
Game of Thrones,The Wolf and the Lion,5,1,5,http://www.imdb.com/title/tt1829964/?ref_=ttep_ep5,9.1,27636,0.028260240266319292,0.0018454190186712983,0.0017006802721088435,0.0022796352583586625,0.005319148936170213,0.010963960052105948,0.03466492980170792,0.11828774062816616,0.26248371689101174,0.53419452887538
Game of Thrones,A Golden Crown,6,1,6,http://www.imdb.com/title/tt1837862/?ref_=ttep_ep6,9.2,27356,0.027635619242579325,0.001133206609153385,0.0018643076473168591,0.0017911975435005118,0.00424038602134815,0.008626992250328995,0.02778183945021202,0.10370668226348881,0.26242871764877906,0.5607910513232929
Game of Thrones,You Win or You Die,7,1,7,http://www.imdb.com/title/tt1837863/?ref_=ttep_ep7,9.2,27843,0.027942391265309053,0.0011852171102251913,0.002011277520382143,0.0017239521603275509,0.0037711453507165175,0.0075063750314262115,0.02765506590525446,0.09664906798836333,0.24709980964694897,0.5844556980210466
Game of Thrones,The Pointy End,8,1,8,http://www.imdb.com/title/tt1837864/?ref_=ttep_ep8,9.0,25922,0.02638685286629118,0.0011573181081706658,0.00146593627034951,0.002121749864979554,0.00474500424349973,0.009798626649178304,0.03657125221819304,0.14188720006172365,0.26190108787902167,0.5139649718385927
Game of Thrones,Baelor,9,1,9,http://www.imdb.com/title/tt1851398/?ref_=ttep_ep9,9.6,36564,0.024395580352259052,9.29876381139919e-4,0.0018050541516245488,0.0012033694344163659,0.0030084235860409147,0.0041297451044743465,0.012990920030631223,0.04307515589104037,0.15121430915654743,0.7572475659118258
Game of Thrones,Fire and Blood,10,1,10,http://www.imdb.com/title/tt1851397/?ref_=ttep_ep10,9.5,32087,0.027176114937513634,0.00112194969925515,0.001838750896001496,0.0014959329323402,0.003334683828341696,0.005142269454919438,0.01763954249384486,0.06161373765076199,0.18705394708137252,0.693583071025649
Game of Thrones,The North Remembers,11,2,1,http://www.imdb.com/title/tt1971833/?ref_=ttep_ep1,8.8,25094,0.02673945963178449,0.0011955049015700964,0.002072208496054834,0.002669960946839882,0.0062564756515501715,0.015661114210568264,0.05539172710608113,0.18506415876305093,0.24786801625886667,0.4570813740336335
Game of Thrones,The Night Lands,12,2,2,http://www.imdb.com/title/tt2069318/?ref_=ttep_ep2,8.5,23712,0.02838225371120108,0.001560391363022942,0.0026568825910931173,0.0035846828609986505,0.009151484480431848,0.02349021592442645,0.08350202429149797,0.24270411605937922,0.18454790823211875,0.42042004048583
Game of Thrones,What Is Dead May Never Die,13,2,3,http://www.imdb.com/title/tt2070135/?ref_=ttep_ep3,8.8,23434,0.027865494580524026,0.0013655372535631989,0.002218998037040198,0.0030297857813433473,0.006785013228642144,0.014124775966544337,0.05496287445591875,0.18084834001877614,0.24733293505163437,0.46146624562601346
Game of Thrones,Garden of Bones,14,2,4,http://www.imdb.com/title/tt2069319/?ref_=ttep_ep4,8.8,22663,0.027886864051537747,0.001411993116533557,0.0017208666107752725,0.0030887349424171557,0.006486343379076027,0.014870052508494021,0.05864183912103429,0.18726558708026297,0.24687817146891408,0.4517495477209549
Game of Thrones,The Ghost of Harrenhal,15,2,5,http://www.imdb.com/title/tt2074658/?ref_=ttep_ep5,8.8,22848,0.02691701680672269,0.0010066526610644257,0.0018820028011204482,0.002582282913165266,0.006171218487394958,0.015362394957983192,0.055891106442577033,0.18334208683473388,0.24571078431372548,0.46113445378151263
Game of Thrones,The Old Gods and the New,16,2,6,http://www.imdb.com/title/tt2085238/?ref_=ttep_ep6,9.1,23868,0.02815485168426345,0.0014245014245014246,0.0013407072230601643,0.0022205463381933972,0.005362828892240657,0.010139098374392492,0.036534271828389475,0.1272414948885537,0.2634908664320429,0.5240908329143623
Game of Thrones,A Man Without Honor,17,2,7,http://www.imdb.com/title/tt2085239/?ref_=ttep_ep7,8.9,23250,0.02795698924731183,0.0014193548387096775,0.001935483870967742,0.002623655913978495,0.006365591397849462,0.014236559139784947,0.04670967741935484,0.15741935483870967,0.25470967741935485,0.4866236559139785
Game of Thrones,The Prince of Winterfell,18,2,8,http://www.imdb.com/title/tt2085240/?ref_=ttep_ep8,8.8,22970,0.02738354375272094,0.0014801915542011319,0.0018284719198955158,0.002786242925555072,0.007575097953852851,0.015367871136264694,0.05633434915106661,0.18615585546364824,0.23430561602089683,0.4667827601218981
Game of Thrones,Blackwater,19,2,9,http://www.imdb.com/title/tt2084342/?ref_=ttep_ep9,9.7,39983,0.020858865017632493,0.0010004251807017982,0.0015756696596053322,0.001225520846359703,0.002325988545131681,0.0033014030963159345,0.010654528174474152,0.037215816722106894,0.13710827101518144,0.7847335117424905
Game of Thrones,Valar Morghulis,20,2,10,http://www.imdb.com/title/tt2112510/?ref_=ttep_ep10,9.4,28354,0.027015588629470268,0.001058051774000141,0.0015518092685335402,0.002010298370600268,0.0033857656768004514,0.006983141708400931,0.021302109049869507,0.06993722226140932,0.2015235945545602,0.6652324187063554
Game of Thrones,Valar Dohaeris,21,3,1,http://www.imdb.com/title/tt2178782/?ref_=ttep_ep1,8.8,25042,0.02559699704496446,0.0019167798099193356,0.0019167798099193356,0.0030349013657056147,0.006469131858477757,0.015214439741234726,0.056664803130740356,0.1868061656417219,0.2445491574155419,0.4578308441817746
Game of Thrones,"Dark Wings, Dark Words",22,3,2,http://www.imdb.com/title/tt2178772/?ref_=ttep_ep2,8.6,22699,0.03304110313229658,0.001938411383761399,0.002423014229701749,0.003260055509053262,0.008634741618573506,0.01854707255826248,0.0762148112251641,0.2295255297590202,0.20714568923741133,0.41926957134675535
Game of Thrones,Walk of Punishment,23,3,3,http://www.imdb.com/title/tt2178802/?ref_=ttep_ep3,8.9,22918,0.02727114058818396,0.0018326206475259622,0.0016580853477615848,0.0025743956715245657,0.0056723972423422635,0.01287197835762283,0.048913517758966754,0.17296448206649795,0.27183872938301773,0.4544026529365564
Game of Thrones,And Now His Watch Is Ended,24,3,4,http://www.imdb.com/title/tt2178798/?ref_=ttep_ep4,9.6,31205,0.02534850184265342,0.001025476686428457,0.0014741227367409068,0.0013138920044864606,0.0025957378625220315,0.0046146450889280564,0.016407626982855313,0.05463867969876622,0.17385034449607434,0.7187309726005447
Game of Thrones,Kissed by Fire,25,3,5,http://www.imdb.com/title/tt2178788/?ref_=ttep_ep5,9.0,23355,0.02684649967886962,0.0020552344251766217,0.0017555127381716977,0.0024834082637550845,0.005523442517662171,0.012160137015628346,0.03956326268464997,0.13466067223292658,0.2611432241490045,0.5138086062941555
Game of Thrones,The Climb,26,3,6,http://www.imdb.com/title/tt2178812/?ref_=ttep_ep6,8.8,23222,0.02743088450607183,0.0019808801998105244,0.0019808801998105244,0.003014382912755146,0.006976143312376195,0.016062354663680993,0.05348376539488416,0.1761691499440186,0.2442080785462062,0.4686934803203858
Game of Thrones,The Bear and the Maiden Fair,27,3,7,http://www.imdb.com/title/tt2178814/?ref_=ttep_ep7,8.7,22462,0.028448045588104355,0.002582138723176921,0.002225981657911139,0.002938295788442703,0.007479298370581426,0.015448312705903303,0.06441990917994836,0.20100614370937583,0.23751224289911851,0.43793963137743747
Game of Thrones,Second Sons,28,3,8,http://www.imdb.com/title/tt2178806/?ref_=ttep_ep8,9.0,23033,0.027221812182520733,0.0017366387357270004,0.0013893109885816004,0.0026483740719836757,0.0052967481439673515,0.009638344983284853,0.038509963964746236,0.14183996874050275,0.27595189510702034,0.4957669430816654
Game of Thrones,The Rains of Castamere,29,3,9,http://www.imdb.com/title/tt2178784/?ref_=ttep_ep9,9.9,87436,0.021833112219223204,0.0012351891669335285,9.263918752001464e-4,7.548378242371563e-4,0.0016926666361681687,0.0019099684340546227,0.004643396312731598,0.01310672949357244,0.06020403495127865,0.8936936730866005
Game of Thrones,Mhysa,30,3,10,http://www.imdb.com/title/tt2178796/?ref_=ttep_ep10,9.2,26061,0.027474003299950117,0.0018802041364491002,0.0021871762403591574,0.0026860059092130005,0.005717355435324815,0.009669621273166801,0.03269252906642109,0.11231341851809216,0.26123326042745865,0.5441464256935651
Game of Thrones,Two Swords,31,4,1,http://www.imdb.com/title/tt2816136/?ref_=ttep_ep1,9.1,29533,0.025801645616767684,0.0013882775200623032,0.0017268817932482308,0.0023363694849829007,0.0051129245251075066,0.009142315376020045,0.03494396099278773,0.12138963193715505,0.2727457420512647,0.5254122507026039
Game of Thrones,The Lion and the Rose,32,4,2,http://www.imdb.com/title/tt2832378/?ref_=ttep_ep2,9.7,46172,0.01992549597158451,8.230096162176211e-4,0.0011045655375552283,0.0010395910941696266,0.002425712553062462,0.00311877328250888,0.009811140951225851,0.03411158277744087,0.13211470155072338,0.7955254266655115
Game of Thrones,Breaker of Chains,33,4,3,http://www.imdb.com/title/tt2972426/?ref_=ttep_ep3,8.9,24938,0.026946828133771753,0.0015237789718501884,0.0018846739914989174,0.0030074584970727404,0.007097602053091667,0.012791723474216057,0.049202021012110034,0.17170583045953966,0.2693880824444623,0.4564520009623867
Game of Thrones,Oathkeeper,34,4,4,http://www.imdb.com/title/tt2972428/?ref_=ttep_ep4,8.8,23964,0.02741612418627942,0.001627441161742614,0.0019195459856451345,0.002587214154565181,0.007803371724253046,0.01614922383575363,0.053204807210816225,0.17918544483391755,0.25959772992822566,0.45050909697880154
Game of Thrones,First of His Name,35,4,5,http://www.imdb.com/title/tt3060856/?ref_=ttep_ep5,8.7,23198,0.027502370894042588,0.001379429261143202,0.0018967152340719027,0.003448573152858005,0.007845503922751962,0.016078972325200447,0.06013449435296146,0.20372445900508665,0.24325372876972154,0.4347357530821623
Game of Thrones,The Laws of Gods and Men,36,4,6,http://www.imdb.com/title/tt3060910/?ref_=ttep_ep6,9.7,42637,0.02066280460632784,7.739756549475807e-4,0.001055421347655792,0.0010085137322044233,0.0020639350798602155,0.0030489950043389546,0.009475338321176443,0.03346858362455145,0.1268381921805005,0.8016042404484368
Game of Thrones,Mockingbird,37,4,7,http://www.imdb.com/title/tt3060876/?ref_=ttep_ep7,9.1,25819,0.025562570200240133,0.0014717843448623107,0.001587977845772493,0.002207676517293466,0.004686471203377358,0.008094813896742709,0.030597621906348037,0.11805259692474535,0.26193888221852124,0.5457996049420969
Game of Thrones,The Mountain and the Viper,38,4,8,http://www.imdb.com/title/tt3060782/?ref_=ttep_ep8,9.7,46273,0.021999870334752446,0.0014911503468545372,0.0014695394722624424,0.001080543729604737,0.002852635446156506,0.0037386813044323905,0.010157111058284528,0.033626520865299415,0.13167505888963327,0.7919088885527197
Game of Thrones,The Watchers on the Wall,39,4,9,http://www.imdb.com/title/tt3060858/?ref_=ttep_ep9,9.6,38998,0.021770347197292168,0.0013846863941740601,0.001615467459869737,0.002359095338222473,0.004359197907585004,0.0058464536642904765,0.017000871839581516,0.04631006718293246,0.14990512333965844,0.7494486896763937
Game of Thrones,The Children,40,4,10,http://www.imdb.com/title/tt3060860/?ref_=ttep_ep10,9.7,38312,0.022551680935477134,0.0012267696805178534,0.0014355815410315306,0.0014616830235957402,0.0029755690123199,0.004515556483608269,0.013207350177490081,0.04069221131760284,0.1390425976195448,0.7728910002088119
