series_name,Episode,series_ep,season,season_ep,url,UserRating,UserVotes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
Game of Thrones,The Wars to Come,41,5,1,http://www.imdb.com/title/tt3658012/?ref_=ttep_ep1,8.5,26289,0.03199056639659173,0.003347407660998897,0.004336414469930389,0.0049069953212370196,0.012704933622427632,0.026589067670888963,0.08551105024915363,0.24196431967743162,0.20750123625851116,0.38114800867282894
Game of Thrones,The House of Black and White,42,5,2,http://www.imdb.com/title/tt3846626/?ref_=ttep_ep2,8.5,23226,0.0321191767846379,0.0030138637733574444,0.0039180229053646775,0.004822182037371911,0.01248600706105227,0.02660811159907001,0.08288125376732972,0.23753552053732885,0.20666494445879618,0.389950917075691
Game of Thrones,High Sparrow,43,5,3,http://www.imdb.com/title/tt3866836/?ref_=ttep_ep3,8.5,22499,0.03333481488066136,0.0026223387706120274,0.004533534823769945,0.00466687408329259,0.011422729899106627,0.024801102271212055,0.08284812658340371,0.23307702564558425,0.21156495844259746,0.39112849459976
Game of Thrones,Sons of the Harpy,44,5,4,http://www.imdb.com/title/tt3866838/?ref_=ttep_ep4,8.7,23098,0.032773400294397785,0.003160446791930037,0.0042860853753571735,0.005714780500476232,0.011905792709325482,0.024374404710364533,0.06541691921378474,0.18248333189020693,0.25396138193783013,0.41592345657632696
Game of Thrones,Kill the Boy,45,5,5,http://www.imdb.com/title/tt3866840/?ref_=ttep_ep5,8.6,23382,0.03181934821657685,0.0026088444102300916,0.003378667350953725,0.0047044735266444275,0.01150457616970319,0.0247198699854589,0.06932683260627834,0.202377897528013,0.23449662133264904,0.4150628688734924
Game of Thrones,"Unbowed, Unbent, Unbroken",46,5,6,http://www.imdb.com/title/tt3866842/?ref_=ttep_ep6,8.0,26473,0.06485853511124542,0.009254712348430477,0.010425716768027803,0.0161674158576663,0.03131492464019945,0.052128583840139006,0.12631737997204698,0.21588033090318437,0.1317191100366411,0.34193329052241905
Game of Thrones,The Gift,47,5,7,http://www.imdb.com/title/tt3866846/?ref_=ttep_ep7,9.0,25534,0.02902013002271481,0.0019973368841544607,0.0025456254405890185,0.003838019895041905,0.008615963029685909,0.013472233100963422,0.042374872718727974,0.14047936085219706,0.2724994125479753,0.4851570455079502
Game of Thrones,Hardhome,48,5,8,http://www.imdb.com/title/tt3866850/?ref_=ttep_ep8,9.9,87562,0.01615997807267993,0.0010963660035175076,7.765925858249012e-4,7.880130650282086e-4,0.0017930152349192572,0.0021356296110184784,0.006463991229071972,0.018912313560677005,0.07124094927023138,0.8806331513670314
Game of Thrones,The Dance of Dragons,49,5,9,http://www.imdb.com/title/tt3866826/?ref_=ttep_ep9,9.5,38374,0.029447021420753634,0.002475634544222651,0.0032313545629853546,0.003439829050919894,0.006202116016052536,0.008234742273414291,0.0208474487934539,0.06001459321415542,0.19429822275499037,0.671809037369052
Game of Thrones,Mother's Mercy,50,5,10,http://www.imdb.com/title/tt3866862/?ref_=ttep_ep10,9.1,37206,0.06950491856152234,0.006235553405364726,0.005267967532118475,0.007418158361554588,0.013492447454711606,0.016556469386658067,0.03327420308552384,0.07899263559640918,0.2191850776756437,0.5500725689404935
Game of Thrones,The Red Woman,51,6,1,http://www.imdb.com/title/tt3658014/?ref_=ttep_ep1,8.5,36104,0.029415023266120097,0.0036007090627077332,0.004902503877686683,0.007146022601373809,0.014707511633060048,0.03085530689120319,0.08558608464436074,0.23709284289829383,0.23753600709062708,0.3491579880345668
Game of Thrones,Home,52,6,2,http://www.imdb.com/title/tt4077554/?ref_=ttep_ep2,9.4,42460,0.02103155911446067,0.00209609043805935,0.0024022609514837492,0.0026142251530852567,0.0052991050400376825,0.00909090909090909,0.023881300047103156,0.07244465379180405,0.19215732454074422,0.6689825718323128
Game of Thrones,Oathbreaker,53,6,3,http://www.imdb.com/title/tt4131606/?ref_=ttep_ep3,8.7,30307,0.025142706305473984,0.0025076714950341503,0.0028046325931303,0.003992476985514897,0.009601742171775498,0.019830402217309532,0.06378064473553964,0.1911439601412215,0.28085920744382487,0.4003365559111756
Game of Thrones,Book of the Stranger,54,6,4,http://www.imdb.com/title/tt4283016/?ref_=ttep_ep4,9.1,32611,0.02355033577627181,0.0024838244764036673,0.0019011989819386096,0.003495752966790347,0.007175492931832817,0.011683174389009843,0.0358468001594554,0.11302934592622121,0.26110821501947196,0.5397258593726043
Game of Thrones,The Door,55,6,5,http://www.imdb.com/title/tt4283028/?ref_=ttep_ep5,9.7,63904,0.013301201802704056,0.0014553079619429143,0.0012049323985978968,0.0013457686529794691,0.0029888582874311466,0.004193790686029044,0.010500125187781673,0.032799198798197295,0.12532861792689035,0.8068821982974461
Game of Thrones,Blood of My Blood,56,6,6,http://www.imdb.com/title/tt4283054/?ref_=ttep_ep6,8.4,30115,0.03197741989042006,0.003752282915490619,0.005844263655985389,0.006973269134982567,0.017134318445957163,0.03476672754441308,0.09819027062925452,0.24824838120537937,0.2082350987879794,0.3448779677901378
Game of Thrones,The Broken Man,57,6,7,http://www.imdb.com/title/tt4283060/?ref_=ttep_ep7,8.6,29257,0.03154800560549612,0.0035547048569573095,0.004306661653621356,0.005400416994223604,0.013125064087226988,0.026250128174453977,0.07950234132002598,0.22285265064770823,0.25727176402228524,0.3561882626380012
Game of Thrones,No One,58,6,8,http://www.imdb.com/title/tt4283074/?ref_=ttep_ep8,8.4,33290,0.041033343346350254,0.007119255031541003,0.00907179333133073,0.012526284169420246,0.022018624211474918,0.039321117452688494,0.09155902673475518,0.21892460198257735,0.21438870531691198,0.34403724842294986
Game of Thrones,Battle of the Bastards,59,6,9,http://www.imdb.com/title/tt4283088/?ref_=ttep_ep9,9.9,185829,0.017150175699164286,0.0011408337772898741,8.018124189442983e-4,9.740137438182415e-4,0.001888833282211065,0.0026691205355461206,0.005305953322678377,0.012990437445178095,0.04314181317232509,0.9139370066028446
Game of Thrones,The Winds of Winter,60,6,10,http://www.imdb.com/title/tt4283094/?ref_=ttep_ep10,9.9,129335,0.016321954613986934,9.432868133142614e-4,8.118452081803069e-4,7.577221943016198e-4,0.0013762709243437584,0.0018865736266285228,0.004469014574554451,0.012231801136583292,0.047775157536629684,0.9134263733714771
Game of Thrones,Dragonstone,61,7,1,http://www.imdb.com/title/tt5654088/?ref_=ttep_ep1,8.6,46564,0.03309423589038742,0.004316639463963577,0.004595825100936346,0.006099132376943562,0.013680096211665665,0.02516965896400653,0.07477879907224465,0.20371961171720643,0.2787990722446525,0.3557469289579933
Game of Thrones,Stormborn,62,7,2,http://www.imdb.com/title/tt5655178/?ref_=ttep_ep2,8.9,40178,0.032555129672955346,0.004231171287769426,0.004206282044900194,0.004952959330977152,0.010428592762208174,0.019513166409477825,0.04995271043854846,0.14555229229926825,0.3119119916372144,0.4166957041166808
Game of Thrones,The Queen's Justice,63,7,3,http://www.imdb.com/title/tt5775840/?ref_=ttep_ep3,9.2,41878,0.03035006447299298,0.003390801853001576,0.0036534696021777546,0.00444147284970629,0.008190457997039017,0.012870719709632742,0.03142461435598644,0.09787955489755958,0.2689717751564067,0.5388270691054969
Game of Thrones,The Spoils of War,64,7,4,http://www.imdb.com/title/tt5775846/?ref_=ttep_ep4,9.8,79404,0.027630849831242758,0.0016246032945443553,0.0014231021107249005,0.0018135106543750944,0.00343811394891945,0.004130774268298826,0.009936527127096872,0.02795828925494937,0.09811848269608583,0.8239257468137625
Game of Thrones,Eastwatch,65,7,5,http://www.imdb.com/title/tt5775854/?ref_=ttep_ep5,8.8,39952,0.035717861433720466,0.004655586704044853,0.006557869443331999,0.00670804965959151,0.013516219463356027,0.02315278334000801,0.05541649979975971,0.1506557869443332,0.27663195835002,0.4269873848618342
Game of Thrones,Beyond the Wall,66,7,6,http://www.imdb.com/title/tt5775864/?ref_=ttep_ep6,9.0,58308,0.05344035123825204,0.010838992934074226,0.012090965219180901,0.013257185977910407,0.01876243397132469,0.026205666460863003,0.036924607258009196,0.05939150716882761,0.15021952390752555,0.6188687658640324
Game of Thrones,The Dragon and the Wolf,67,7,7,http://www.imdb.com/title/tt5775874/?ref_=ttep_ep7,9.4,57839,0.03596189422362074,0.005031207316862325,0.0051176541779767975,0.005895675928007054,0.010045125261501755,0.013641314683863828,0.025726585867667146,0.053199398329846645,0.14353636819447085,0.7018447760161829
Game of Thrones,Winterfell,68,8,1,http://www.imdb.com/title/tt5924366/?ref_=ttep_ep1,7.5,122457,0.11554259862645663,0.018071649640281896,0.018210473880627485,0.02174640894354753,0.040602007235192764,0.06388364895432683,0.12823276742040063,0.19512971900340528,0.15617727038878954,0.24240345590697143
Game of Thrones,A Knight of the Seven Kingdoms,69,8,2,http://www.imdb.com/title/tt6027908/?ref_=ttep_ep2,7.8,120620,0.11231139114574698,0.018744818438069973,0.017874316033825235,0.020212236776653954,0.035781794064002656,0.04913778809484331,0.09606201293317858,0.16816448350190683,0.19354170121041286,0.28816945780135966
Game of Thrones,The Long Night,70,8,3,http://www.imdb.com/title/tt6027912/?ref_=ttep_ep3,7.5,201138,0.1447115910469429,0.0295816802394376,0.03246527259891219,0.0323360081138323,0.047047300858117314,0.0522924559257823,0.06925096202607166,0.08315186588312502,0.10177092344559456,0.4073919398621842
Game of Thrones,The Last of the Starks,71,8,4,http://www.imdb.com/title/tt6027914/?ref_=ttep_ep4,5.5,153522,0.2520420526048384,0.05472831255455244,0.05848673154336186,0.0623168015007621,0.08785711494118106,0.08553171532418806,0.08690611117624836,0.08620914266359218,0.06343064837612851,0.16249136931514702
Game of Thrones,The Bells,72,8,5,http://www.imdb.com/title/tt6027916/?ref_=ttep_ep5,6.0,178780,0.23476339635305962,0.05419510012305627,0.051661259648730286,0.05075511802215013,0.06881082895178432,0.06507998657567961,0.06751314464705224,0.07894619084908827,0.08925495021814521,0.23902002461125404
Game of Thrones,The Iron Throne,73,8,6,http://www.imdb.com/title/tt6027920/?ref_=ttep_ep6,4.1,222243,0.44450893841425826,0.07759974442389636,0.06989196510126303,0.05427392538797622,0.05157417781437436,0.04042422033539864,0.04163460716423015,0.04663363975468294,0.039101344024333726,0.13435743757958632
Rick & Morty,Pilot,1,1,1,http://www.imdb.com/title/tt2169080/?ref_=ttep_ep1,8.0,10280,0.042412451361867706,0.002626459143968872,0.005058365758754864,0.00933852140077821,0.021400778210116732,0.057003891050583656,0.16361867704280156,0.31313229571984436,0.177431906614786,0.20797665369649806
Rick & Morty,Lawnmower Dog,2,1,2,http://www.imdb.com/title/tt3333824/?ref_=ttep_ep2,8.8,10297,0.06438768573370884,0.001456734971350879,0.0020394289598912306,0.0024278916189181313,0.00738079052151112,0.023210643876857336,0.07545887151597552,0.20180635136447508,0.30698261629600854,0.3148489851413033
Rick & Morty,Anatomy Park,3,1,3,http://www.imdb.com/title/tt3333828/?ref_=ttep_ep3,8.4,9383,0.05275498241500586,0.0012789086646062028,0.0024512416071618883,0.0036235745497175745,0.011083875093253757,0.036875199829478844,0.12213577746989236,0.293189811360972,0.24587019077054248,0.23073643823936907
Rick & Morty,M. Night Shaym-Aliens!,4,1,4,http://www.imdb.com/title/tt3333830/?ref_=ttep_ep4,8.7,9458,0.0657644322266864,5.286529921759357e-4,0.0017974201733981815,0.0028547261577500527,0.007929794882639035,0.02188623387608374,0.0748572636921125,0.2055402833580038,0.31074222880101504,0.30809896384013535
Rick & Morty,Meeseeks and Destroy,5,1,5,http://www.imdb.com/title/tt3333832/?ref_=ttep_ep5,9.0,10645,0.06444340065758572,9.394081728511038e-4,0.0014091122592766556,0.0020666979802724285,0.006763738844527948,0.0199154532644434,0.049976514795678724,0.13161108501643964,0.2912165335838422,0.4316580554250822
Rick & Morty,Rick Potion #9,6,1,6,http://www.imdb.com/title/tt3333834/?ref_=ttep_ep6,9.1,10430,0.06462128475551294,5.752636625119846e-4,0.0013422818791946308,0.0036433365292425695,0.00738255033557047,0.015148609779482262,0.04956855225311601,0.12981783317353787,0.26548418024928094,0.46241610738255035
Rick & Morty,Raising Gazorpazorp,7,1,7,http://www.imdb.com/title/tt3333836/?ref_=ttep_ep7,8.0,8684,0.05320128972823584,0.0031091662828189775,0.00426070935052971,0.007254721326577614,0.016582220175034548,0.057231690465223396,0.1794104099493321,0.32243205895900506,0.1685859051128512,0.1879318286503915
Rick & Morty,Rixty Minutes,8,1,8,http://www.imdb.com/title/tt3333838/?ref_=ttep_ep8,8.8,9784,0.07113654946852004,0.0031684382665576453,0.002555192150449714,0.007154538021259199,0.011242845461978741,0.03219542109566639,0.0767579721995094,0.16782502044153721,0.24161896974652494,0.3863450531479967
Rick & Morty,Something Ricked This Way Comes,9,1,9,http://www.imdb.com/title/tt3333840/?ref_=ttep_ep9,8.5,8623,0.0600719007306042,0.0012756581236228691,0.0025513162472457383,0.003942943291197959,0.009741389307665545,0.02493331787081062,0.10680737562333295,0.2685840194827786,0.2692798330047547,0.25281224631798677
Rick & Morty,Close Rick-Counters of the Rick Kind,10,1,10,http://www.imdb.com/title/tt3333846/?ref_=ttep_ep10,9.4,10935,0.06355738454503887,4.572473708276177e-4,8.230452674897119e-4,0.0015546410608139004,0.0042981252857796064,0.009693644261545497,0.0283493369913123,0.083493369913123,0.22706904435299496,0.5807041609510746
Rick & Morty,Ricksy Business,11,1,11,http://www.imdb.com/title/tt3333854/?ref_=ttep_ep11,8.5,8332,0.06325012001920308,0.0013202112337974076,0.0020403264522323573,0.0028804608737397984,0.011521843494959194,0.027484397503600575,0.10057609217474796,0.26728276524243877,0.264402304368699,0.25924147863658187
Rick & Morty,A Rickle in Time,12,2,1,http://www.imdb.com/title/tt4462494/?ref_=ttep_ep1,8.9,9434,0.07292770828916684,0.001377994488022048,9.539961840152639e-4,0.0038159847360610556,0.007313970744117024,0.018973924104303583,0.06391774432902268,0.1695993216027136,0.2833368666525334,0.3777824888700445
Rick & Morty,Mortynight Run,13,2,2,http://www.imdb.com/title/tt4832254/?ref_=ttep_ep2,8.9,9008,0.07670959147424511,3.330373001776199e-4,0.0014431616341030195,0.003108348134991119,0.0053285968028419185,0.017761989342806393,0.0636101243339254,0.17240230905861456,0.2873001776198934,0.3720026642984014
Rick & Morty,Auto Erotic Assimilation,14,2,3,http://www.imdb.com/title/tt4832260/?ref_=ttep_ep3,8.6,8784,0.07183515482695811,0.0012522768670309653,0.0023907103825136613,0.003870673952641166,0.008765938069216758,0.02743624772313297,0.09107468123861566,0.2290528233151184,0.25170765027322406,0.3126138433515483
Rick & Morty,Total Rickall,15,2,4,http://www.imdb.com/title/tt4832262/?ref_=ttep_ep4,9.6,12937,0.05789595733168432,0.001159465100100487,3.864883667001623e-4,0.0015459534668006492,0.004328669707041818,0.0057973255005024345,0.019556311355028215,0.058437041045064544,0.1624024116874082,0.6884903764396691
Rick & Morty,Get Schwifty,16,2,5,http://www.imdb.com/title/tt4832266/?ref_=ttep_ep5,8.3,8682,0.05574752361207095,0.0031098825155494126,0.004031329186823312,0.0073715733701912,0.015779774245565537,0.045266067726330336,0.13430085233817093,0.2669891730016125,0.21262381939645242,0.2547800046072334
Rick & Morty,The Ricks Must Be Crazy,17,2,6,http://www.imdb.com/title/tt4832268/?ref_=ttep_ep6,9.3,10326,0.0683711020724385,3.873716831299632e-4,6.779004454774356e-4,0.0016463296533023436,0.003486345148169669,0.007456904900251792,0.028665504551617278,0.09316288979275615,0.24007360061979469,0.5560720511330621
Rick & Morty,Big Trouble in Little Sanchez,18,2,7,http://www.imdb.com/title/tt4832272/?ref_=ttep_ep7,8.5,7997,0.0694010253845192,0.0012504689258471928,0.0021257971739402277,0.0038764536701262975,0.009628610729023384,0.02588470676503689,0.11004126547455295,0.2658496936351132,0.26334875578341876,0.24859322245842191
Rick & Morty,Interdimensional Cable 2: Tempting Fate,19,2,8,http://www.imdb.com/title/tt4832274/?ref_=ttep_ep8,7.7,8382,0.06191839656406586,0.0071581961345740875,0.010021474588403722,0.01586733476497256,0.03960868527797662,0.08637556669052732,0.19673109043187784,0.26795514197089,0.11882605583392986,0.19553805774278216
Rick & Morty,Look Who's Purging Now,20,2,9,http://www.imdb.com/title/tt4832276/?ref_=ttep_ep9,8.6,8324,0.07087938491110043,0.0018020182604517058,0.0019221528111484864,0.004324843825084094,0.010571840461316675,0.028832292167227293,0.09106198942815955,0.2322200864968765,0.2723450264296012,0.28604036520903414
Rick & Morty,The Wedding Squanchers,21,2,10,http://www.imdb.com/title/tt4832278/?ref_=ttep_ep10,9.4,10440,0.06695402298850575,7.662835249042146e-4,7.662835249042146e-4,0.0015325670498084292,0.004885057471264368,0.008812260536398468,0.027490421455938698,0.09042145593869731,0.22164750957854407,0.5767241379310345
Rick & Morty,The Rickshank Rickdemption,22,3,1,http://www.imdb.com/title/tt5218228/?ref_=ttep_ep1,9.6,16251,0.04362808442557381,6.768814226816812e-4,0.0011076241462063873,0.0015999015445203372,0.003753615162143868,0.005968863454556643,0.01642975816872808,0.04541258999446188,0.13851455295058765,0.7429081287305397
Rick & Morty,Rickmancing the Stone,23,3,2,http://www.imdb.com/title/tt5218256/?ref_=ttep_ep2,8.2,9023,0.05297572869333925,0.004100631718940486,0.004433115371827552,0.008644574975063726,0.017178322065831763,0.047545162362850495,0.1465144630389006,0.29602127895378477,0.22198825224426466,0.20059847057519672
Rick & Morty,Pickle Rick,24,3,3,http://www.imdb.com/title/tt5218268/?ref_=ttep_ep3,9.3,13644,0.04390208150102609,0.003444737613603049,0.004177660510114336,0.0055702140134857815,0.008135444151275286,0.013998827323365583,0.03496042216358839,0.08355321020228672,0.20771034887129874,0.594547053649956
Rick & Morty,Vindicators 3: The Return of Worldender,25,3,4,http://www.imdb.com/title/tt5218288/?ref_=ttep_ep4,8.2,8674,0.052916762739220656,0.004496195526861886,0.004957343786027208,0.010721697025593729,0.02005994927369149,0.04530781646299285,0.14387825685958036,0.26896472215817385,0.2271155176389209,0.22158173852893706
Rick & Morty,The Whirly Dirly Conspiracy,26,3,5,http://www.imdb.com/title/tt5218310/?ref_=ttep_ep5,8.5,8185,0.051191203420891875,0.0018326206475259622,0.0029321930360415396,0.0039095907147220525,0.00916310323762981,0.028100183262064753,0.09211973121563836,0.2626756261453879,0.2884544899205864,0.2596212583995113
Rick & Morty,Rest and Ricklaxation,27,3,6,http://www.imdb.com/title/tt5218318/?ref_=ttep_ep6,9.0,8845,0.0494064443188242,0.0014697569248162804,0.0014697569248162804,0.0041831543244771055,0.007009609949123799,0.01876766534765404,0.05607687959299039,0.15907292255511588,0.29689089881288866,0.40565291124929337
Rick & Morty,The Ricklantis Mixup,28,3,7,http://www.imdb.com/title/tt5218332/?ref_=ttep_ep7,9.8,24026,0.024431865479064348,0.0010405394156330643,9.57296262382419e-4,0.0016648630650129028,0.002122700407891451,0.004245400815782902,0.01102971780571048,0.02272538083742612,0.0654707400316324,0.8663114958794639
Rick & Morty,Morty's Mind Blowers,29,3,8,http://www.imdb.com/title/tt5218350/?ref_=ttep_ep8,8.9,8327,0.047075777590969134,0.0015611865017413234,0.0024018253872943435,0.004083103158400384,0.00900684520235379,0.019454785637084183,0.05848444818061727,0.16584604299267444,0.3271286177494896,0.3649573675993755
Rick & Morty,The ABC's of Beth,30,3,9,http://www.imdb.com/title/tt5218370/?ref_=ttep_ep9,8.0,7011,0.05020681785765226,0.004992155184709742,0.007416916274425902,0.010269576379974325,0.024247610897161605,0.05505634003708458,0.17173013835401513,0.32078162886892025,0.18342604478676366,0.17187277135929255
